"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"RPS12",2.0086287074701e-140,0.725673812389474,1,0.991,2.7546334094245e-136,"Naive CD4 T","RPS12"
"RPS27",2.6240746974974e-140,0.724284664457209,0.999,0.992,3.59865604014793e-136,"Naive CD4 T","RPS27"
"RPS6",1.28016867716637e-138,0.674263013155929,1,0.995,1.75562332386596e-134,"Naive CD4 T","RPS6"
"RPL32",4.3588225187774e-135,0.612102687168706,0.999,0.995,5.97768920225133e-131,"Naive CD4 T","RPL32"
"RPS14",3.61879283344212e-128,0.617975585126337,1,0.994,4.96281249178252e-124,"Naive CD4 T","RPS14"
"CYBA",1.09033678935918e-124,-1.57393546510805,0.661,0.914,1.49528787292718e-120,"Naive CD4 T","CYBA"
"RPS25",5.61200678432974e-124,0.750693573733954,0.997,0.975,7.6963061040298e-120,"Naive CD4 T","RPS25"
"RPL9",2.51336979968183e-118,0.751822116787399,0.994,0.972,3.44683534328366e-114,"Naive CD4 T","RPL9"
"CD74",5.8006461890005e-117,-2.68373173042592,0.677,0.904,7.95500618359529e-113,"Naive CD4 T","CD74"
"RPL13",3.04883886594082e-116,0.56791969638061,1,0.996,4.18117762075124e-112,"Naive CD4 T","RPL13"
"RPL31",6.67039632929409e-114,0.734297731712617,0.996,0.964,9.14778152599392e-110,"Naive CD4 T","RPL31"
"RPS3",1.13202034354008e-113,0.598147718196766,1,0.994,1.55245269913087e-109,"Naive CD4 T","RPS3"
"HLA-DRB1",1.71657353334076e-112,-3.04340369258435,0.102,0.588,2.35410894362352e-108,"Naive CD4 T","HLA-DRB1"
"RPL3",3.52208196522425e-112,0.607070596977499,0.997,0.995,4.83018320710854e-108,"Naive CD4 T","RPL3"
"RPL21",1.45516672674457e-109,0.667766603872963,0.997,0.991,1.9956156490575e-105,"Naive CD4 T","RPL21"
"RPS3A",1.07514764099659e-108,0.775465883605237,0.991,0.977,1.47445747486272e-104,"Naive CD4 T","RPS3A"
"RPL30",6.58559950946252e-108,0.658244861685826,0.997,0.98,9.0314911672769e-104,"Naive CD4 T","RPL30"
"LDHB",1.96303122414554e-107,1.05325892910064,0.901,0.594,2.69210102079319e-103,"Naive CD4 T","LDHB"
"HLA-DRA",1.48849501127316e-105,-3.71420056964569,0.26,0.668,2.04132205846001e-101,"Naive CD4 T","HLA-DRA"
"HLA-DPB1",5.6095794131936e-104,-2.88503389525813,0.195,0.635,7.69297720725371e-100,"Naive CD4 T","HLA-DPB1"
"S100A4",9.35993579305557e-104,-1.80012373075637,0.683,0.859,1.28362159465964e-99,"Naive CD4 T","S100A4"
"RPS15A",2.96667050833021e-103,0.62087967678143,0.997,0.983,4.06849193512405e-99,"Naive CD4 T","RPS15A"
"RPLP2",6.9762684498301e-101,0.587042522914841,1,0.99,9.56725455209699e-97,"Naive CD4 T","RPLP2"
"HLA-DPA1",1.56536079178481e-99,-2.77576829287002,0.172,0.609,2.14673578985369e-95,"Naive CD4 T","HLA-DPA1"
"RPS27A",4.35176051683452e-98,0.736139292716238,0.994,0.967,5.96800437278686e-94,"Naive CD4 T","RPS27A"
"MALAT1",1.74586165097291e-97,0.675589659013922,1,0.999,2.39427466814425e-93,"Naive CD4 T","MALAT1"
"EEF1A1",4.2292178056119e-96,0.524326796987417,0.994,0.991,5.79994929861615e-92,"Naive CD4 T","EEF1A1"
"RPS13",2.67703226618779e-93,0.679222000635666,0.984,0.962,3.67128204984993e-89,"Naive CD4 T","RPS13"
"RPL13A",6.59028930920087e-93,0.478324358852414,1,0.999,9.03792275863807e-89,"Naive CD4 T","RPL13A"
"RPL27A",2.9944984672887e-92,0.536840991926407,0.999,0.988,4.10665519803972e-88,"Naive CD4 T","RPL27A"
"OAZ1",5.98787712622311e-92,-1.31953309072863,0.818,0.946,8.21177469090237e-88,"Naive CD4 T","OAZ1"
"LGALS1",7.19078890587312e-92,-2.86708343157196,0.172,0.586,9.8614479055144e-88,"Naive CD4 T","LGALS1"
"RPS18",1.81247859612925e-91,0.514122567291635,1,0.996,2.48563314673166e-87,"Naive CD4 T","RPS18"
"CLIC1",8.44982514851784e-89,-1.4229959886373,0.346,0.753,1.15880902086774e-84,"Naive CD4 T","CLIC1"
"RPL11",1.16877459524714e-88,0.456875926298408,1,0.995,1.60285747992193e-84,"Naive CD4 T","RPL11"
"RPS29",1.28405832381704e-88,0.743903581907511,0.99,0.904,1.76095758528268e-84,"Naive CD4 T","RPS29"
"HLA-DRB5",3.74707942671711e-88,-2.41670214929312,0.04,0.463,5.13874472579985e-84,"Naive CD4 T","HLA-DRB5"
"RPS28",5.22237153082483e-88,0.626007262524537,0.991,0.969,7.16196031737317e-84,"Naive CD4 T","RPS28"
"RPL35A",1.3125725114265e-87,0.560736590425263,0.997,0.981,1.8000619421703e-83,"Naive CD4 T","RPL35A"
"RPL23A",4.05118350478899e-86,0.564997141363801,1,0.988,5.55579305846763e-82,"Naive CD4 T","RPL23A"
"RPS23",1.01428789732242e-84,0.570326985672692,0.997,0.977,1.39099442238797e-80,"Naive CD4 T","RPS23"
"SH3BGRL3",1.87484141481696e-84,-1.12505918478231,0.736,0.903,2.57115751627997e-80,"Naive CD4 T","SH3BGRL3"
"CCR7",1.60679619790529e-82,1.33004009963338,0.436,0.11,2.20356030580731e-78,"Naive CD4 T","CCR7"
"TPT1",1.56505726893946e-80,0.580632858743351,0.996,0.982,2.14631953862358e-76,"Naive CD4 T","TPT1"
"SRGN",1.37358409072596e-79,-1.62354996107111,0.343,0.691,1.88373322202158e-75,"Naive CD4 T","SRGN"
"RPS20",2.70524601703195e-79,0.665638564537781,0.987,0.943,3.70997438775762e-75,"Naive CD4 T","RPS20"
"ACTB",9.34372767196297e-79,-0.887864618751438,0.99,0.994,1.281398812933e-74,"Naive CD4 T","ACTB"
"CD3D",4.19808148840892e-77,0.951977922175256,0.838,0.406,5.75724895320399e-73,"Naive CD4 T","CD3D"
"TYROBP",5.41173702837628e-77,-3.54527457050994,0.128,0.495,7.42165616071524e-73,"Naive CD4 T","TYROBP"
"RPS4X",1.09837155670168e-76,0.495689528642687,0.997,0.992,1.50630675286068e-72,"Naive CD4 T","RPS4X"
"RPL5",1.94182793909787e-76,0.593293803229551,0.989,0.969,2.66302283567881e-72,"Naive CD4 T","RPL5"
"RPS16",7.99348438491102e-74,0.529040551854129,0.996,0.982,1.0962264485467e-69,"Naive CD4 T","RPS16"
"SAT1",5.72165415601959e-73,-2.00454295121069,0.353,0.676,7.84667650956526e-69,"Naive CD4 T","SAT1"
"FTH1",2.05770823967196e-72,-1.96857857878029,0.984,0.992,2.82194107988613e-68,"Naive CD4 T","FTH1"
"FCER1G",3.49439289576808e-72,-2.85102480530795,0.095,0.453,4.79221041725634e-68,"Naive CD4 T","FCER1G"
"S100A11",1.41353674705568e-71,-1.91708078751043,0.271,0.618,1.93852429491217e-67,"Naive CD4 T","S100A11"
"ARPC3",4.20009315186038e-71,-1.02786294514749,0.654,0.876,5.76000774846132e-67,"Naive CD4 T","ARPC3"
"RPL19",4.62480669512755e-68,0.382699052258681,0.999,0.993,6.34245990169792e-64,"Naive CD4 T","RPL19"
"RPL10",4.09913319236805e-67,0.346241030352796,1,0.997,5.62155126001355e-63,"Naive CD4 T","RPL10"
"RPL10A",7.53757497532706e-67,0.507297286494476,0.991,0.985,1.03370303211635e-62,"Naive CD4 T","RPL10A"
"FTL",1.5644959000699e-66,-2.29755454430065,0.971,0.996,2.14554967735586e-62,"Naive CD4 T","FTL"
"ANXA2",3.730564348459e-66,-1.52859985148117,0.166,0.535,5.11609594747668e-62,"Naive CD4 T","ANXA2"
"RPSA",9.3421630349481e-66,0.566668034360436,0.989,0.948,1.28118423861278e-61,"Naive CD4 T","RPSA"
"TYMP",3.28446915293804e-63,-2.20804922184384,0.102,0.437,4.50432099633922e-59,"Naive CD4 T","TYMP"
"CST3",3.20251828350835e-61,-3.53400702542556,0.168,0.481,4.39193357400336e-57,"Naive CD4 T","CST3"
"RPS5",5.27484515533963e-61,0.500965502560178,0.99,0.975,7.23392264603276e-57,"Naive CD4 T","RPS5"
"RPS10",7.14787019865649e-60,0.525549330190637,0.987,0.97,9.80258919043751e-56,"Naive CD4 T","RPS10"
"RPL14",8.30573784057267e-60,0.418100574432997,0.994,0.985,1.13904888745614e-55,"Naive CD4 T","RPL14"
"MYL6",1.61502135335073e-59,-0.906220953350607,0.753,0.888,2.21484028398519e-55,"Naive CD4 T","MYL6"
"LST1",6.88138343174722e-58,-2.73908734044764,0.128,0.439,9.43712923829813e-54,"Naive CD4 T","LST1"
"S100A6",2.89625520942326e-56,-1.38133214481289,0.712,0.808,3.97192439420306e-52,"Naive CD4 T","S100A6"
"RPS15",5.46129188900251e-56,0.39502327269967,0.999,0.989,7.48961569657804e-52,"Naive CD4 T","RPS15"
"PSAP",8.14708610987491e-56,-1.71140772499029,0.301,0.584,1.11729138910825e-51,"Naive CD4 T","PSAP"
"RPL18",8.31864401771198e-56,0.506359400069799,0.997,0.979,1.14081884058902e-51,"Naive CD4 T","RPL18"
"NPM1",1.85808149518436e-55,0.728152984165978,0.91,0.801,2.54817296249583e-51,"Naive CD4 T","NPM1"
"RPLP0",2.60933554757197e-55,0.515345452050096,0.984,0.939,3.5784427699402e-51,"Naive CD4 T","RPLP0"
"RPL36",3.24523993888112e-55,0.521840211886563,0.984,0.95,4.45052205218157e-51,"Naive CD4 T","RPL36"
